ID,Fallow_yr1,Fallow_yr2,Fallow_yr3,wealth,hheducation,adults,ethnicity,hhgender
EB047,Yes,Yes,Yes,4.015,primary1,4,Other,Male
EB036,Yes,No,No,2.07,primary2,5,Other,Male
EB060,No,No,No,0.79,none,2,Other,Male
EB059,No,No,No,0.36,none,3,Other,Female
EB059,No,No,No,0.36,none,3,Other,Female
EB058,No,No,No,2.95,secondary,2,Other,Male
EB056,No,No,Yes,3.515,none,3,Other,Female
EB055,No,No,No,4.55,secondary,2,Other,Male
EB054,No,No,No,3.15,none,6+,Other,Female
EB053,No,No,No,3.43,primary2,4,Other,Male
EB052,Yes,Yes,No,4.07,primary2,4,Other,Female
EB051,No,No,No,1.35,primary1,6+,Other,Male
EB067,No,No,No,0.75,primary1,2,Other,Male
EB048,No,No,Yes,1.24,none,4,Other,Male
EB068,No,No,No,2.36,none,2,Other,Female
EB046,No,No,No,0.83,primary2,2,Other,Male
EB045,No,No,No,0.555,primary2,3,Other,Male
EB044,No,No,No,2.56,primary1,2,Other,Male
EB043,No,No,No,3.83,primary2,2,Other,Female
EB042,Yes,No,No,3.715,primary1,6+,Other,Male
EB041,Yes,No,Yes,2.11,primary1,4,Other,Male
EB040,Yes,No,No,4.19,primary2,4,Other,Female
EB039,Yes,No,No,1.28,primary2,3,Other,Male
EB038,No,No,No,3.19,primary2,2,Other,Male
EB037,Yes,No,No,4.61,secondary,2,Other,Female
EB049,No,No,No,4.85,secondary,2,Other,Male
EB080,No,No,No,2.83,primary2,1,Other,Male
EB159,No,No,No,3.19,primary2,1,Other,Male
EB158,No,Yes,No,2.79,none,2,Other,Male
EB157,No,No,Yes,3.55,secondary,2,Other,Male
EB156,No,Yes,No,2.95,secondary,2,Other,Male
EB155,No,Yes,No,0.75,primary1,2,Other,Male
EB152,No,No,No,1.644,none,2,Other,Male
EB151,No,No,No,1.668,primary2,1,Other,Male
EB150,No,Yes,Yes,0.83,primary2,2,Other,Male
EB085,No,No,No,2.2,primary1,2,Other,Male
EB063,No,No,No,1.19,secondary,2,Other,Male
EB082,No,No,No,2.95,secondary,2,Other,Male
EB062,No,Yes,Yes,0.79,none,2,Other,Male
EB079,No,No,No,0.875,none,2,Other,Male
EB078,No,No,No,2.95,secondary,2,Other,Male
EB077,No,No,No,3.31,secondary,2,Other,Male
EB076,No,No,Yes,1.19,secondary,1,Other,Male
EB075,No,No,No,0.44,primary1,1,Other,Female
EB073,No,No,No,3.07,primary2,2,Other,Male
EB072,No,No,No,2.83,primary2,1,Other,Male
EB071,No,No,Yes,2.635,none,1,Other,Female
EB070,No,Yes,No,2.28,primary2,1,Other,Male
EB069,No,No,No,0.795,primary2,1,Other,Male
EB084,No,No,No,0.83,primary2,2,Other,Male
EB023,Yes,No,Yes,1,none,4,Other,Female
EB035,Yes,No,No,4.11,primary1,5,Other,Male
EB016,No,Yes,No,1.475,primary1,2,Other,Male
EB017,Yes,Yes,Yes,4.028,primary1,6+,Other,Male
EB018,Yes,Yes,Yes,4.43,primary2,5,Other,Male
EB019,Yes,Yes,Yes,2.83,primary2,1,Other,Male
EB020,Yes,No,Yes,3.527,primary1,6+,Other,Male
EB013,Yes,No,No,0.293,none,5,Other,Male
EB022,No,No,No,4.15,none,6+,Other,Male
EB012,Yes,Yes,No,0.475,primary1,3,Other,Male
EB024,Yes,Yes,No,3.28,primary2,2,Other,Male
EB025,No,No,No,1,none,2,Other,Female
EB026,Yes,No,No,3.99,primary1,5,Other,Male
EB032,Yes,No,No,3.83,primary2,1,Other,Female
EB033,No,No,Yes,3.63,primary1,4,Other,Male
EB034,Yes,Yes,No,4.07,primary2,4,Other,Female
EB021,Yes,No,No,4.93,primary2,2,Other,Male
EB005,Yes,No,Yes,1.675,secondary,2,Other,Male
EB066,No,Yes,No,3.07,primary2,2,Other,Male
EB028,Yes,Yes,No,4.492,primary2,5,Other,Male
EB030,No,No,Yes,3.24,none,2,Other,Male
EB031,Yes,No,No,4.15,none,5,Other,Male
EB001,Yes,No,Yes,2.11,primary1,4,Other,Male
EB002,Yes,No,No,2.43,primary2,5,Other,Male
EB015,Yes,No,No,2.15,none,2,Other,Female
EB004,Yes,No,Yes,1.83,primary2,3,Other,Male
EB029,No,No,Yes,1.83,primary2,3,Other,Male
EB006,Yes,No,Yes,0.55,none,3,Other,Female
EB007,No,No,No,1.56,primary1,3,Other,Male
EB008,Yes,No,Yes,3.13,primary2,2,Other,Male
EB009,No,No,No,1.79,none,2,Other,Male
EB010,Yes,No,Yes,3.75,primary1,2,Other,Male
EB011,Yes,Yes,Yes,1.675,secondary,2,Other,Male
EB003,Yes,No,No,1.83,primary2,2,Other,Female
EB027,No,No,No,3.83,primary2,3,Other,Male
EK060,No,No,No,0.83,primary2,2,Other,Male
EK054,No,No,No,1.19,primary2,3,Other,Male
EK053,No,No,No,2.95,secondary,3,Other,Male
EK052,No,No,No,0.83,primary2,2,Other,Male
EK052,No,No,No,1.19,primary2,2,Other,Male
EK056,No,No,No,0.55,none,1,Other,Female
EK065,No,No,No,0.83,primary2,2,Other,Male
EK055,Yes,No,No,0.715,primary1,3,Other,Male
EK057,No,No,No,0.99,primary1,2,Other,Male
EK058,No,No,No,3.035,secondary,5,Other,Male
EK059,No,No,No,2.635,none,3,Other,Male
EK061,No,No,No,1.19,primary2,4,Other,Female
EK051,No,No,No,3.31,secondary,4,Other,Male
EK038,No,No,No,0.835,primary1,4,Other,Male
EK062,No,No,No,0.715,primary1,1,Other,Male
EK063,No,No,No,2.475,primary1,1,Other,Female
EK064,No,No,No,0.99,primary1,3,Other,Female
EK041,No,No,No,3.155,primary2,4,Other,Female
EK034,No,No,No,0.915,primary2,3,Other,Male
EK033,No,No,No,0.64,secondary,4,Other,Male
EK091,No,No,No,0.475,primary1,3,Other,Female
EK066,No,No,No,0.83,primary2,2,Other,Male
EK035,No,No,No,0.475,primary1,4,Other,Male
EK036,No,No,No,0.475,primary1,3,Other,Female
EK040,No,No,No,1.11,primary1,4,Other,Female
EK039,No,No,No,0.835,primary1,3,Other,Male
EK050,No,No,No,0.515,none,3,Other,Female
EK043,No,No,No,0.555,primary2,3,Other,Male
EK045,No,No,Yes,0.715,primary1,2,Other,Male
EK046,No,No,No,0.635,none,1,Other,Female
EK047,No,No,No,1.19,primary2,2,Other,Male
EK048,No,No,No,0.55,none,2,Other,Female
EK049,No,No,No,2.855,primary2,2,Other,Male
EK037,No,No,No,2.56,primary1,5,Other,Male
EK098,No,No,No,1.155,primary2,5,Other,Male
EK089,No,No,No,2.915,primary2,3,Other,Female
EK088,No,No,No,0,none,1,Other,Female
EK031,No,No,No,3.43,primary2,4,Other,Female
EK090,No,No,No,2.915,primary2,3,Other,Male
EK042,No,No,No,2.75,primary1,3,Other,Female
EK093,No,No,No,0.715,primary1,2,Other,Female
EK086,No,No,No,0.275,none,1,Other,Female
EK095,No,No,No,0.835,primary1,2,Other,Female
EK085,No,No,No,0,none,2,Other,Male
EK150,No,No,No,0.515,none,2,Other,Female
EK153,No,No,No,3.13,primary2,2,Other,Male
EK154,No,No,No,1.11,primary1,2,Other,Male
EK158,No,No,No,0.94,primary2,2,Other,Male
EK162,No,No,No,0.79,none,2,Other,Male
EK163,No,No,No,0.91,none,1,Other,Male
EK099,No,No,No,0.475,primary1,1,Other,Male
EK094,No,No,No,0.915,primary2,3,Other,Male
EK077,No,No,No,0.91,none,3,Other,Female
EK068,No,No,No,0.715,primary1,3,Other,Male
EK070,No,No,No,2.835,primary1,3,Other,Female
EK071,No,No,No,0.905,primary2,2,Other,Male
EK072,No,No,No,0.95,secondary,1,Other,Male
EK073,No,No,No,3.19,secondary,2,Other,Male
EK074,No,No,No,0.91,none,1,Other,Female
EK087,No,No,No,2.83,primary2,2,Other,Male
EK076,No,No,No,2.795,primary2,2,Other,Male
EK067,No,No,No,0.835,primary1,2,Other,Male
EK078,No,No,No,1.11,primary1,3,Other,Male
EK079,No,No,No,1.07,primary2,3,Other,Female
EK080,No,No,No,0.475,primary1,3,Other,Female
EK081,No,No,No,4.11,primary1,2,Other,Female
EK082,No,No,No,1.07,primary2,3,Other,Male
EK083,No,No,No,1.19,primary2,2,Other,Male
EK084,No,No,No,0.79,none,2,Other,Male
EK075,No,No,No,1.11,primary1,3,Other,Male
EK124,No,No,No,1.19,primary2,3,Other,Male
EK116,No,No,No,0.835,primary1,4,Other,Female
EK131,No,No,No,0.55,none,2,Other,Male
EK130,No,No,No,0.55,none,1,Other,Male
EK129,No,No,No,1.11,primary1,1,Other,Male
EK128,No,No,No,0.835,primary1,4,Other,Male
EK127,No,No,No,0.555,primary2,2,Other,Male
EK135,No,No,No,0.83,primary2,2,Other,Male
EK125,No,No,No,1.35,primary1,1,Other,Female
EK136,Yes,No,No,2.835,primary1,3,Other,Male
EK123,No,No,No,0.625,none,3,Other,Male
EK121,No,No,No,1.15,none,3,Other,Male
EK120,No,No,No,3.11,primary1,6+,Other,Male
EK119,No,No,No,0.83,primary2,2,Other,Male
EK118,No,No,No,1.19,secondary,2,Other,Male
EK117,No,No,No,0.99,primary1,3,Other,Female
EK126,No,No,No,3.19,secondary,5,Other,Male
EK143,No,No,No,3.215,secondary,2,Other,Male
EK044,No,No,No,1.55,secondary,2,Other,Male
EK030,No,No,No,3.135,primary1,5,Other,Male
EK149,No,No,No,3.71,secondary,4,Other,Male
EK148,No,No,Yes,0.635,none,4,Other,Male
EK147,No,No,No,0.75,primary1,3,Other,Male
EK146,No,No,No,1.124,other,4,Other,Male
EK144,No,No,No,0.83,primary2,2,Other,Male
EK132,No,No,No,1.19,primary2,2,Other,Female
EK142,No,No,No,1.07,primary2,3,Other,Male
EK141,No,No,No,2.715,primary1,2,Other,Male
EK140,No,No,No,0.715,primary1,1,Other,Female
EK139,No,No,No,0.83,primary2,2,Other,Male
EK138,No,No,No,0.24,none,1,Other,Male
EK137,No,No,No,0.83,primary2,4,Other,Male
EK145,No,No,No,0.475,primary1,4,Other,Male
EK023,No,No,No,0.83,primary2,2,Other,Male
EK006,No,No,No,0.36,none,3,Other,Male
EK007,No,No,No,0.555,primary2,4,Other,Male
EK011,No,No,No,0.555,primary2,2,Other,Male
EK012,No,No,No,1.155,primary2,6+,Other,Male
EK013,No,No,No,0.79,none,3,Other,Female
EK014,No,No,No,0.555,primary2,3,Other,Male
EK019,No,No,No,1.07,primary2,3,Other,Male
EK005,Yes,No,No,0.75,primary1,2,Other,Male
EK021,No,No,No,3.075,primary1,3,Other,Male
EK027,No,No,No,1.07,primary2,2,Other,Male
EK024,No,No,No,0.915,primary2,3,Other,Female
EK025,No,No,No,1.11,primary1,2,Other,Male
EK026,No,No,No,1.07,primary2,3,Other,Male
EK114,No,No,No,3.19,primary2,2,Other,Male
EK028,No,No,No,0.915,primary2,3,Other,Male
EK134,No,No,Yes,0.83,primary2,2,Other,Male
EK029,No,No,No,0.715,primary1,4,Other,Male
EK111,No,No,No,2.915,primary2,5,Other,Male
EK112,No,No,No,0.475,primary1,1,Other,Female
EK108,No,No,No,0.99,primary1,2,Other,Female
EK107,No,No,No,0.83,primary2,1,Other,Female
EK106,No,No,No,1.19,secondary,1,Other,Male
EK105,No,No,No,0.835,primary1,1,Other,Female
EK103,No,No,No,0.475,primary1,1,Other,Female
EK004,Yes,No,No,2.94,primary2,3,Other,Male
EK101,No,No,No,0.835,primary1,3,Other,Male
EK100,No,No,No,0.79,none,1,Other,Male
EK001,Yes,No,No,2.7,secondary,2,Other,Male
EK002,Yes,No,No,0.2,primary1,3,Other,Male
EK003,No,No,No,1.1,primary1,6+,Other,Male
EK113,No,No,No,0.475,primary1,2,Other,Male
EK102,No,No,No,0.275,none,2,Other,Female
EU138,No,No,No,0.91,none,5,Other,Female
EU130,No,No,No,3.66,secondary,4,Other,Male
EU132,No,No,No,3.135,primary1,3,Other,Male
EU133,No,No,No,1.07,primary2,4,Other,Male
EU134,No,No,Yes,0.75,primary1,2,Other,Male
EU135,No,No,No,0.555,primary2,2,Other,Male
EU144,No,No,No,3.245,primary2,2,Other,Male
EU142,No,No,No,3.55,secondary,2,Other,Male
EU139,No,No,No,0.95,secondary,2,Other,Male
EU140,No,No,No,0.83,primary2,2,Other,Male
EU141,No,No,No,1.07,primary2,2,Other,Male
EU117,No,No,No,0.75,primary1,1,Other,Female
EU129,No,No,No,2.95,secondary,2,Other,Male
EU137,No,No,No,2.835,primary1,1,Other,Female
EU118,No,No,No,3.07,primary2,2,Other,Female
EU104,No,No,No,1.155,primary2,4,Other,Male
EU106,No,No,Yes,3.07,primary2,2,Other,Male
EU107,No,No,No,3.015,primary1,4,Other,Female
EU111,No,No,No,0.515,none,1,Other,Female
EU112,No,No,Yes,0.83,primary2,2,Other,Male
EU114,No,No,No,4.55,secondary,4,Other,Male
EU119,No,No,No,3.19,primary2,2,Other,Male
EU158,No,No,No,0.795,primary2,1,Other,Female
EU128,No,No,No,2.675,secondary,3,Other,Male
EU145,No,No,No,2.28,primary2,2,Other,Male
EU120,No,No,No,2.795,primary2,1,Other,Male
EU122,No,No,No,3.19,primary2,3,Other,Male
EU124,No,No,No,3.31,secondary,2,Other,Male
EU125,No,No,No,0.55,none,2,Other,Male
EU126,No,No,No,2.83,primary2,2,Other,Male
EU116,No,No,No,0.83,primary2,2,Other,Male
EU174,No,No,No,0.99,primary1,4,Other,Male
EU156,No,No,No,1.555,primary2,3,Other,Male
EU167,No,No,No,1.19,secondary,2,Other,Male
EU168,No,No,No,2.835,primary1,2,Other,Male
EU169,No,No,No,0.715,primary1,1,Other,Female
EU170,No,No,No,1.07,primary2,4,Other,Male
EU165,No,No,Yes,2.915,primary2,4,Other,Female
EU172,No,No,No,1.07,primary2,1,Other,Female
EU164,No,No,No,1.19,primary2,2,Other,Male
EU175,No,No,Yes,3.11,primary1,3,Other,Male
EU176,No,No,No,0.555,primary2,1,Other,Male
EU177,No,No,No,0.75,primary1,2,Other,Male
EU178,No,No,No,2.79,none,3,Other,Female
EU103,No,No,No,3.35,primary1,3,Other,Female
EU045,No,No,Yes,0.24,none,5,Other,Female
EU171,No,No,No,2.83,primary2,2,Other,Male
EU180,No,No,No,2.83,primary2,2,Other,Male
EU147,No,No,No,0.715,primary1,1,Other,Male
EU148,No,No,Yes,2.99,primary1,1,Other,Female
EU149,No,No,No,0.75,primary1,2,Other,Male
EU150,No,No,No,0.75,primary1,3,Other,Male
EU151,No,No,No,0.75,primary1,4,Other,Male
EU166,No,No,No,2.95,secondary,3,Other,Male
EU157,No,No,No,1.07,primary2,2,Other,Female
EU146,No,No,No,0.79,none,2,Other,Female
EU159,No,No,No,2.795,primary2,2,Other,Male
EU179,No,No,No,2.915,secondary,2,Other,Male
EU160,No,No,No,1.11,primary1,5,Other,Female
EU161,No,No,No,3.71,secondary,2,Other,Male
EU162,No,No,No,3.31,secondary,3,Other,Male
EU163,No,No,No,3.55,secondary,4,Other,Male
EU154,No,No,No,0.99,primary1,3,Other,Male
EU027,No,No,No,2.76,secondary,2,Other,Male
EU059,No,No,No,0.52,primary2,2,Other,Male
EU058,No,No,No,2.2,primary1,2,Other,Male
EU057,No,No,No,0.915,primary2,2,Other,Male
EU055,No,No,Yes,2.915,primary2,2,Other,Female
EU054,No,No,No,0.28,primary2,6+,Other,Female
EU053,No,No,No,2.835,primary1,3,Other,Female
EU052,No,No,No,0.555,primary2,2,Other,Male
EU048,No,No,No,0.635,none,2,Other,Male
EU046,No,No,No,2.64,secondary,2,Other,Male
EU042,No,No,Yes,3.1,secondary,2,Other,Male
EU041,No,No,Yes,3.15,secondary,5,Other,Male
EU040,No,No,No,0,none,5,Other,Male
EU047,No,No,No,0.28,primary2,2,Other,Male
EU009,No,No,No,3.5,primary1,2,Other,Male
EU155,No,No,No,0.83,primary2,2,Other,Male
EU181,No,No,No,1.19,primary2,6+,Other,Male
EU001,No,Yes,Yes,4.015,primary1,2,Other,Male
EU003,No,No,No,3.455,primary2,2,Other,Male
EU006,Yes,Yes,No,3.215,secondary,2,Other,Male
EU038,No,No,No,3.18,primary2,2,Other,Male
EU008,No,No,No,3.5,primary1,2,Other,Male
EU017,No,Yes,No,2.58,primary2,2,Other,Male
EU018,No,No,No,0.4,secondary,2,Other,Male
EU020,No,No,Yes,1.977,secondary,3,Other,Male
EU021,No,No,No,2.64,primary2,2,Other,Male
EU026,No,No,Yes,0.2,primary1,2,Other,Male
EU062,No,No,Yes,2.68,primary2,2,Other,Male
EU007,No,No,Yes,3.095,primary2,2,Other,Male
EU093,No,No,No,0.83,primary2,2,Other,Male
EU060,No,No,No,0.28,primary2,2,Other,Male
EU085,No,No,No,2.875,none,2,Other,Female
EU086,No,No,Yes,0.83,primary2,2,Other,Male
EU087,No,No,No,2.675,secondary,2,Other,Male
EU088,No,No,No,3.155,primary2,2,Other,Male
EU083,No,No,No,1.11,primary1,3,Other,Male
EU082,No,No,No,3.035,secondary,3,Other,Male
EU095,No,No,No,0.75,primary1,4,Other,Female
EU096,No,No,No,0.475,primary1,2,Other,Female
EU097,No,No,No,3.35,primary1,4,Other,Male
EU098,No,No,No,0.475,primary1,1,Other,Female
EU099,No,No,No,3.31,secondary,2,Other,Male
EU100,No,No,No,3.25,secondary,2,Other,Male
EU091,No,No,No,3.11,primary1,5,Other,Female
EU072,No,No,No,2.875,none,3,Other,Male
EU101,No,No,Yes,1.07,primary2,2,Other,Male
EU063,No,No,No,3.35,primary1,3,Other,Male
EU064,No,No,No,2.635,none,1,Other,Female
EU065,No,No,No,2.83,primary2,2,Other,Male
EU066,No,No,No,0.475,primary1,2,Other,Female
EU084,No,No,No,2.915,secondary,2,Other,Male
EU071,No,No,No,3.19,primary2,2,Other,Male
EU061,No,No,No,3.15,primary1,4,Other,Male
EU073,No,No,No,0.635,none,2,Other,Male
EU074,No,No,No,2.715,primary1,2,Other,Male
EU075,No,No,No,0.835,primary1,2,Other,Female
EU077,No,No,No,0.83,primary2,4,Other,Male
EU079,No,No,No,1.07,primary2,2,Other,Male
EU070,No,No,No,0.75,primary1,2,Other,Male
EU201,No,No,No,3.19,primary2,3,Other,Male
EU182,No,No,No,0.275,none,1,Other,Female
EU205,No,No,No,2.83,primary2,2,Other,Male
EU204,No,No,No,0.55,none,3,Other,Male
EU202,No,No,No,2.95,secondary,2,Other,Male
EU153,No,No,No,0.83,primary2,2,Other,Male
EU200,No,No,No,2.555,primary2,3,Other,Male
EU198,No,No,No,3.11,primary1,4,Other,Female
EU197,No,No,No,2.75,primary1,2,Other,Male
EU196,No,No,No,3.19,primary2,2,Other,Male
EU195,No,No,No,0.83,primary2,2,Other,Male
EU186,No,No,No,2.635,none,1,Other,Female
EU203,No,No,No,0.83,primary2,2,Other,Male
EU194,No,No,No,2.555,primary2,2,Other,Male
EU183,No,No,No,0.555,primary2,1,Other,Male
EU184,No,No,No,2.555,primary2,2,Other,Male
EU187,No,No,Yes,3.37,primary2,2,Other,Male
EU189,No,No,Yes,3.83,primary2,2,Other,Female
EU190,No,No,Yes,0.75,primary1,1,Other,Male
