ID,Fallow_yr1,Fallow_yr2,Fallow_yr3,wealth,hheducation,adults,ethnicity,hhgender
EU191,No,No,Yes,1.07,primary2,2,Other,Male
EU192,No,No,No,0.91,none,2,Other,Male
EU193,No,No,No,0.275,none,1,Other,Female
EL112,No,No,No,3.31,secondary,5,Other,Male
EL110,No,No,No,0.83,primary2,2,Other,Male
EL109,No,No,No,3.31,secondary,5,Other,Male
EL114,No,No,No,0.75,primary1,1,Other,Male
EL107,No,Yes,No,0.91,none,2,Other,Female
EL121,No,No,Yes,1.11,primary1,4,Other,Male
EL106,No,No,No,0.715,primary1,3,Other,Male
EL108,No,No,No,0.83,primary2,3,Other,Male
EL115,No,No,Yes,3.11,primary1,5,Other,Male
EL117,No,No,No,0.767,other,5,Other,Male
EL118,No,No,No,0.915,secondary,,Other,Male
EL120,No,No,No,3.07,primary2,3,Other,Female
EL122,No,No,No,0.83,primary2,3,Other,Male
EL105,No,No,No,0.24,none,2,Other,Male
EL092,No,No,No,0.635,none,2,Other,Female
EL123,Yes,No,No,1.09,none,1,Other,Female
EL119,No,No,No,0.75,primary1,3,Other,Male
EL094,No,No,No,2.915,primary2,4,Other,Male
EL082,No,No,No,2.83,primary2,4,Other,Male
EL084,No,No,No,2.835,primary1,4,Other,Male
EL085,Yes,Yes,No,2.74,other,1,Other,Male
EL086,No,Yes,No,2.835,primary1,2,Other,Male
EL087,No,No,No,3.19,primary2,5,Other,Male
EL088,No,No,No,0.83,primary2,3,Other,Male
EL095,No,No,No,0.75,primary1,5,Other,Male
EL124,No,No,No,2.915,primary2,3,Other,Male
EL104,No,No,No,1.13,primary2,2,Other,Male
EL083,No,No,No,3.31,secondary,6+,Other,Male
EL096,No,No,No,2.95,secondary,6+,Other,Male
EL097,No,No,No,2.915,primary2,4,Other,Female
EL098,No,No,No,2.83,primary2,5,Other,Male
EL102,No,Yes,No,3.25,secondary,1,Other,Female
EL103,No,No,No,0.76,secondary,2,Other,Male
EL091,No,No,No,0.64,primary2,6+,Other,Male
EL156,No,No,No,1.13,primary2,1,Other,Male
EL147,No,Yes,Yes,3.95,secondary,1,Other,Male
EL148,No,No,No,0.55,none,4,Other,Male
EL149,No,No,No,2.915,secondary,5,Other,Male
EL150,No,No,No,1.075,primary1,6+,Other,Male
EL153,No,No,No,0.715,primary1,1,Other,Male
EL167,No,Yes,No,3.19,secondary,3,Other,Male
EL155,No,No,No,1.75,primary1,1,Other,Male
EL144,No,No,No,3.275,secondary,,Other,Female
EL157,No,No,No,2.95,secondary,2,Other,Male
EL162,No,No,No,1,secondary,2,Other,Male
EL163,No,No,No,2.83,primary2,2,Other,Female
EL165,No,No,No,2.75,primary1,,Other,Male
EL004,Yes,No,No,4.41,primary1,3,Other,Female
EL154,No,No,No,2.891,primary2,3,Other,Male
EL135,Yes,No,No,2.75,primary1,1,Other,Male
EL126,No,Yes,No,1.43,primary2,1,Other,Male
EL128,No,No,Yes,2.75,primary1,2,Other,Male
EL129,No,No,No,0.555,primary2,3,Other,Male
EL130,No,No,No,0.515,none,2,Other,Male
EL131,No,No,No,0.83,primary2,1,Other,Male
EL132,No,No,No,1.31,secondary,2,Other,Male
EL146,No,No,No,0.83,primary2,2,Other,Male
EL134,No,No,No,0.99,primary1,3,Other,Male
EL145,No,No,No,0.99,primary1,,Other,Male
EL137,Yes,Yes,Yes,0.2,primary1,6+,Other,Female
EL139,No,No,No,3.07,primary2,3,Other,Male
EL142,No,Yes,No,2.78,primary2,2,Other,Male
EL143,No,No,No,3.075,primary1,3,Other,Female
EL125,No,No,No,2.475,primary1,1,Other,Male
EL133,No,No,No,2.75,primary1,1,Other,Male
EL030,Yes,No,No,2.83,primary2,,Other,Male
EL037,No,No,No,0.8,primary1,5,Other,Male
EL023,Yes,Yes,Yes,4.49,secondary,4,Other,Male
EL024,No,Yes,Yes,0.64,secondary,2,Other,Male
EL025,No,No,No,2.555,primary2,1,Other,Female
EL026,No,No,No,0.44,primary1,5,Other,Male
EL027,No,No,Yes,4.35,primary1,3,Other,Male
EL021,No,No,Yes,4.47,primary2,4,Other,Male
EL029,No,No,No,0.555,primary2,3,Other,Male
EL020,Yes,Yes,Yes,2.82,primary2,4,Other,Male
EL031,No,No,No,3.2,primary1,6+,Other,Male
EL032,No,No,No,0.44,primary1,6+,Other,Male
EL033,No,No,No,1,none,4,Other,Female
EL034,No,No,No,0.905,primary2,5,Other,Female
EL035,No,No,No,5.05,secondary,6+,Other,Male
EL036,No,No,No,4.19,secondary,,Other,Female
EL028,No,No,No,0.915,primary2,2,Other,Male
EL012,No,No,No,1.43,primary2,3,Other,Male
EL001,No,No,No,4.55,secondary,2,Other,Male
EL081,Yes,Yes,Yes,3.49,primary2,4,Other,Male
EL007,No,Yes,Yes,2.25,secondary,2,Other,Male
EL002,Yes,Yes,Yes,1.07,primary2,3,Other,Male
EL003,No,No,Yes,4.73,primary2,3,Other,Male
EL005,Yes,Yes,Yes,0.82,primary2,3,Other,Male
EL022,No,No,No,4.25,secondary,2,Other,Male
EL010,No,No,No,1.95,secondary,2,Other,Male
EL011,Yes,No,No,2.52,primary2,3,Other,Male
EL013,Yes,No,No,0.28,primary2,2,Other,Male
EL015,No,No,No,1.816,primary2,3,Other,Male
EL016,No,No,No,3.915,secondary,2,Other,Male
EL017,No,No,No,2.82,primary2,4,Other,Male
EL018,Yes,No,No,4.19,primary2,4,Other,Male
EL019,Yes,No,No,3.88,primary2,4,Other,Female
EL008,Yes,Yes,Yes,1.18,primary2,5,Other,Male
EL058,No,No,No,1.2,primary1,5,Other,Male
EL059,No,No,No,0.95,secondary,1,Other,Female
EL059,No,No,No,0.95,secondary,1,Other,Female
EL059,No,No,No,0.95,secondary,1,Other,Female
EL060,No,No,No,2.75,primary1,2,Other,Male
EL061,No,No,No,0.99,primary1,1,Other,Male
EL063,No,Yes,Yes,2.475,primary1,3,Other,Male
EL057,Yes,No,No,0.52,primary2,2,Other,Female
EL066,No,No,No,2.91,none,3,Other,Male
EL071,No,No,No,0.91,none,4,Other,Male
EL068,No,No,No,0.835,primary1,3,Other,Male
EL069,No,No,No,3.11,primary1,3,Other,Male
EL070,No,No,No,2.63,primary2,2,Other,Male
EL038,No,No,No,1.75,primary1,3,Other,Male
EL072,No,No,No,1.07,primary2,4,Other,Female
EL009,Yes,No,No,4.49,secondary,2,Other,Male
EL080,No,No,No,0.44,primary1,6+,Other,Female
EL064,No,No,No,0.44,primary1,1,Other,Male
EL045,No,No,No,2.475,primary1,3,Other,Male
EL040,Yes,No,No,4.715,primary2,6+,Other,Male
EL041,No,No,No,3.715,primary1,6+,Other,Male
EL042,Yes,Yes,No,2.75,primary1,1,Other,Female
EL039,No,No,No,4.37,primary2,2,Other,Male
EL056,No,No,No,0.8,primary1,2,Other,Male
EL043,No,No,No,4.07,primary2,2,Other,Female
EL044,No,No,No,0.44,primary1,6+,Other,Female
EL046,No,No,No,0.44,primary1,4,Other,Male
EL051,No,No,No,0.24,none,6+,Other,Female
EL055,No,No,No,1.35,primary1,3,Other,Female
EL054,Yes,No,No,3.29,primary1,4,Other,Male
EL050,No,No,No,1.075,primary1,6+,Other,Male
EL052,No,No,No,3.159,secondary,4,Other,Female
EL048,No,No,No,4.31,secondary,2,Other,Female
ED008,No,No,No,1.555,primary2,2,Other,Male
ED001,Yes,No,No,2.915,primary2,5,Other,Female
ED016,No,Yes,Yes,3.83,primary2,2,Other,Female
ED014,No,Yes,Yes,4.07,primary2,6+,Other,Female
ED013,No,No,No,4.11,primary1,3,Other,Male
ED012,Yes,No,No,1.95,secondary,2,Other,Male
ED011,No,Yes,No,1.875,none,6+,Other,Female
ED019,No,No,No,2.35,primary1,6+,Other,Male
ED009,No,No,No,4.35,primary1,6+,Other,Male
ED007,Yes,Yes,Yes,1.2,primary1,6+,Other,Male
ED006,Yes,Yes,Yes,4.65,primary1,5,Other,Male
ED005,Yes,No,No,3.28,primary2,3,Other,Female
ED004,No,No,No,2.19,primary2,6+,Other,Female
ED003,Yes,No,No,2.55,secondary,6+,Other,Male
ED002,No,No,No,2.275,secondary,4,Other,Male
ED010,No,No,No,1.915,secondary,5,Other,Male
ED026,Yes,Yes,Yes,1.75,primary1,2,Other,Female
ED097,No,No,Yes,4.07,primary2,2,Other,Male
ED096,No,No,Yes,4.11,primary1,4,Other,Male
ED063,No,No,Yes,2.11,primary1,6+,Other,Female
ED048,No,No,No,3.83,primary2,3,Other,Female
ED029,Yes,Yes,No,4.43,primary2,6+,Other,Female
ED018,Yes,No,No,2.43,primary2,4,Other,Female
ED027,Yes,No,No,4.15,none,6+,Other,Male
ED015,No,No,No,4.85,secondary,3,Other,Male
ED025,Yes,Yes,Yes,2.19,secondary,1,Other,Female
ED024,Yes,No,No,4.37,primary2,6+,Other,Male
ED023,No,Yes,No,4.19,primary2,2,Other,Male
ED022,No,Yes,Yes,1.8,primary1,1,Other,Male
ED021,No,Yes,No,4.43,primary2,5,Other,Female
ED020,Yes,No,No,1.83,primary2,2,Other,Male
ED028,No,No,No,4.29,primary1,2,Other,Male
ED017,Yes,No,No,4.43,primary2,5,Other,Female
EM108,No,No,No,0.99,primary1,4,Other,Male
EM109,No,No,No,3.35,primary1,3,Other,Male
EM111,No,No,No,2.275,none,2,Other,Male
EM118,No,No,No,2.83,primary2,2,Other,Male
EM115,No,No,No,3.19,primary2,2,Other,Male
EM116,No,No,Yes,3.095,primary2,3,Other,Male
EM107,No,No,No,3.11,primary1,2,Other,Male
EM099,No,No,No,2.95,secondary,3,Other,Male
EM119,No,Yes,Yes,3,secondary,2,Other,Male
EM121,Yes,No,Yes,2.82,primary2,2,Other,Male
EM120,No,No,No,1.65,primary1,3,Other,Male
EM114,No,No,No,1.07,primary2,2,Other,Male
EM106,No,No,No,0.4,secondary,2,Other,Male
EM104,No,No,No,3.43,primary2,2,Other,Male
EM103,No,No,No,3.35,primary1,3,Other,Female
EM102,No,No,No,0.635,other,1,Other,Female
EM100,No,No,No,3.6,secondary,2,Other,Male
EM131,No,No,Yes,3.135,primary1,5,Other,Male
EM098,No,No,Yes,3.294,secondary,6+,Other,Male
EM096,No,No,No,3.715,secondary,3,Other,Male
EM095,Yes,Yes,No,1.49,secondary,2,Other,Male
EM094,No,No,No,2.28,primary2,2,Other,Male
EM093,No,No,No,0.275,none,3,Other,Male
EM092,No,No,No,2.635,none,2,Other,Male
EM101,No,No,No,0.83,primary2,2,Other,Male
EM138,No,No,No,0.275,none,3,Other,Female
EM140,No,No,No,0.83,primary2,2,Other,Male
EM090,No,No,No,3.19,primary2,2,Other,Male
EM152,No,No,No,3.605,primary2,4,Other,Male
EM151,No,No,No,0.99,primary1,6+,Other,Male
EM150,No,No,Yes,1.82,primary2,6+,Other,Female
EM149,No,No,No,3.07,primary2,2,Other,Male
EM148,No,No,No,1.11,primary1,1,Other,Male
EM147,No,No,No,3.19,primary2,4,Other,Male
EM146,No,No,No,1.19,primary2,2,Other,Male
EM145,No,No,No,2.635,none,2,Other,Female
EM144,No,No,No,3.07,primary2,4,Other,Male
EM129,No,No,No,3.73,primary2,2,Other,Male
EM139,No,No,No,0.515,none,2,Other,Female
EM122,No,No,Yes,1.41,primary1,2,Other,Male
EM137,No,No,No,3.13,primary2,2,Other,Male
EM136,No,No,No,3.375,primary1,2,Other,Male
EM134,No,No,No,3.11,primary1,3,Other,Male
EM130,No,No,No,0.75,primary1,3,Other,Female
EM141,No,No,No,0,none,1,Other,Female
EM128,No,No,No,3.3,secondary,2,Other,Male
EM127,No,No,No,2.915,primary2,1,Other,Female
EM126,No,No,No,0.555,primary2,2,Other,Male
EM125,No,No,No,0.75,primary1,2,Other,Male
EM124,No,No,No,0.99,primary1,6+,Other,Male
EM123,No,No,No,2.515,none,2,Other,Female
EM143,No,No,No,3.075,primary1,4,Other,Male
EM024,No,No,No,0.28,primary2,2,Other,Male
EM054,Yes,Yes,No,3.18,primary2,2,Other,Male
EM048,No,Yes,No,0.6,none,6+,Other,Male
EM047,No,No,No,3.215,primary2,1,Other,Male
EM046,No,No,No,2.915,primary2,6+,Other,Male
EM042,No,No,Yes,0.975,secondary,4,Other,Male
EM039,No,No,Yes,2.835,primary1,1,Other,Male
EM038,Yes,No,Yes,3.095,primary2,2,Other,Male
EM037,Yes,Yes,Yes,2.855,primary2,2,Other,Male
EM036,Yes,No,Yes,1.095,primary2,2,Other,Male
EM035,Yes,No,Yes,1.07,primary2,6+,Other,Male
EM055,No,No,No,2.28,primary2,6+,Other,Female
EM025,No,No,Yes,0.44,primary1,2,Other,Male
EM043,Yes,No,No,0.855,primary2,2,Other,Male
EM018,No,No,No,2.675,secondary,2,Other,Female
EM016,Yes,No,No,0,none,2,Other,Male
EM013,Yes,No,Yes,2.54,none,1,Other,Female
EM009,No,No,Yes,3.95,none,3,Other,Male
EM007,Yes,No,Yes,3.015,primary1,2,Other,Male
EM006,Yes,Yes,Yes,0.94,primary2,2,Other,Male
EM005,Yes,Yes,Yes,2.86,primary1,2,Other,Male
EM003,Yes,No,No,2.94,primary2,6+,Other,Male
EM002,Yes,Yes,Yes,3.17,primary2,2,Other,Male
EM142,No,No,No,3.54,primary2,5,Other,Male
EM089,No,No,No,0.83,primary2,2,Other,Male
EM027,Yes,No,No,2.82,primary2,3,Other,Male
EM078,No,No,No,2.915,primary2,2,Other,Male
EM087,No,No,Yes,3.55,secondary,3,Other,Male
EM086,No,Yes,Yes,2.82,primary2,2,Other,Male
EM085,No,No,No,3.175,none,6+,Other,Male
EM084,Yes,No,No,1.82,primary2,2,Other,Male
EM083,No,No,No,2.75,primary1,1,Other,Male
EM082,No,No,No,2.64,primary2,4,Other,Male
EM041,No,No,Yes,0.4,secondary,2,Other,Male
EM079,No,No,No,0.855,primary2,3,Other,Male
EM056,No,No,No,0.275,none,4,Other,Female
EM077,No,No,No,2.83,primary2,2,Other,Male
EM076,No,No,No,3.23,primary2,4,Other,Male
EM075,No,No,No,2.83,primary2,2,Other,Male
EM074,No,No,No,3.215,primary2,3,Other,Male
EM073,No,No,No,3.85,primary1,4,Other,Male
EM059,No,No,No,0.555,primary2,2,Other,Male
EM080,No,No,No,0.83,primary2,2,Other,Male
EM058,Yes,No,No,3.45,primary1,4,Other,Male
EM071,No,No,Yes,3.07,primary2,3,Other,Male
EM060,No,No,No,0.58,primary2,2,Other,Male
EM062,No,No,No,2.975,secondary,3,Other,Male
EM063,No,No,No,3.23,primary2,5,Other,Male
EM066,No,No,No,1.29,primary1,4,Other,Female
EM067,No,No,Yes,3.575,secondary,2,Other,Male
EM068,No,No,No,1.49,secondary,2,Other,Male
EM069,No,No,No,0.83,primary2,2,Other,Male
EM070,No,No,No,2.835,primary1,4,Other,Male
EM065,No,No,No,3.215,primary2,3,Other,Male
EI092,No,No,No,0.83,primary2,2,Other,Male
EI081,No,No,No,0.555,primary2,1,Other,Male
EI082,No,No,No,3.19,primary2,2,Other,Male
EI083,No,No,No,4.61,secondary,2,Other,Male
EI084,No,No,No,4.375,secondary,2,Other,Male
EI085,No,No,No,1.07,primary2,1,Other,Female
EI086,No,No,No,0.55,none,1,Other,Female
EI087,No,No,No,2.36,none,3,Other,Male
EI088,Yes,No,No,0.75,primary1,2,Other,Male
EI089,No,No,Yes,0.55,none,1,Other,Female
EI091,No,No,No,1.049,secondary,2,Other,Male
EI078,Yes,No,No,0.95,secondary,2,Other,Male
EI093,No,No,No,0.83,primary2,2,Other,Male
EI094,Yes,No,No,4.43,primary2,2,Other,Male
EI095,No,No,No,0.83,primary2,2,Other,Male
EI096,No,No,No,0.795,primary2,2,Other,Male
EI097,Yes,No,No,1.606,primary2,3,Other,Male
EI098,No,No,No,0.83,primary2,1,Other,Male
EI099,Yes,No,No,1.51,primary1,2,Other,Male
EI090,No,No,No,3.478,secondary,2,Other,Male
EI063,No,No,No,2.24,none,2,Other,Male
EI051,Yes,No,No,0.64,secondary,2,Other,Male
EI052,Yes,No,No,0.83,primary2,2,Other,Male
EI053,Yes,No,No,4.31,secondary,1,Other,Female
EI054,Yes,No,No,3.55,secondary,2,Other,Female
EI055,No,No,No,2.95,secondary,5,Other,Female
EI056,Yes,No,No,3.07,primary2,3,Other,Male
EI057,Yes,No,No,4.73,primary2,6+,Other,Male
EI058,Yes,No,No,2.4,secondary,2,Other,Male
EI080,No,No,No,2.991,primary1,4,Other,Male
EI062,Yes,No,No,4.07,primary2,1,Other,Female
EI079,No,No,No,0.55,none,1,Other,Female
EI064,No,No,No,0.75,primary1,1,Other,Male
EI065,No,No,No,1.19,primary2,2,Other,Male
EI067,No,No,No,3.135,primary1,1,Other,Female
EI069,No,No,No,0.95,secondary,1,Other,Male
EI070,No,No,No,2.52,primary2,2,Other,Male
EI073,No,No,No,1.55,secondary,2,Other,Male
EI075,No,No,No,3.275,secondary,2,Other,Male
EI076,No,No,No,0.91,none,1,Other,Female
EI077,No,No,No,0.715,primary1,2,Other,Male
EI154,No,No,Yes,3.35,primary1,1,Other,Female
EI060,Yes,Yes,No,2.28,primary2,1,Other,Female
EI141,No,No,No,0.79,none,1,Other,Female
EI117,No,No,No,1.785,secondary,2,Other,Male
EI118,No,No,No,3.31,secondary,3,Other,Male
EI119,No,No,No,0.83,primary2,2,Other,Male
EI120,No,No,No,0.95,secondary,2,Other,Male
EI121,No,No,No,3.41,primary1,2,Other,Male
EI122,No,No,No,1.19,primary2,2,Other,Male
EI123,No,No,No,0.83,primary2,1,Other,Male
EI146,No,No,No,2.55,none,1,Other,Female
EI145,No,No,No,3.49,secondary,2,Other,Male
EI151,No,No,No,0.55,none,1,Other,Male
EI142,No,No,No,1.1,primary1,2,Other,Male
EI110,No,No,No,2.91,none,1,Other,Female
EI140,No,No,No,0.83,primary2,3,Other,Male
EI137,Yes,No,No,3.49,primary2,1,Other,Male
EI136,No,No,No,3.25,secondary,2,Other,Male
EI134,No,No,No,3.31,secondary,2,Other,Male
EI132,No,No,No,0.64,primary2,2,Other,Male
EI128,No,No,No,2.95,secondary,2,Other,Male
EI127,No,No,No,0.55,none,1,Other,Male
EI126,No,No,No,1.19,secondary,2,Other,Male
EI125,No,No,No,0.695,primary2,1,Other,Male
EI147,No,No,No,2.55,none,2,Other,Male
EI100,No,No,No,0.88,primary2,2,Other,Male
EI124,No,No,No,0.55,none,1,Other,Male
EI155,No,No,No,0.795,primary2,2,Other,Male
EI159,No,No,No,3.455,primary2,2,Other,Male
EI160,No,No,No,0.95,secondary,2,Other,Male
EI165,No,No,No,3.25,secondary,2,Other,Male
EI166,No,No,No,0.275,none,1,Other,Female
EI168,No,No,No,3.25,secondary,1,Other,Male
EI169,Yes,No,No,1.19,secondary,2,Other,Male
EI171,No,No,No,1.784,primary1,2,Other,Male
EI113,No,No,No,3.53,primary2,4,Other,Male
EI148,No,No,Yes,2.75,primary1,2,Other,Male
EI112,No,No,No,3.63,primary2,1,Other,Female
EI104,Yes,No,No,2.49,secondary,2,Other,Male
EI105,No,No,No,1.07,primary2,2,Other,Male
EI106,Yes,No,No,0.75,primary1,1,Other,Male
EI107,No,No,No,3.49,secondary,2,Other,Male
EI150,No,No,No,0.275,none,1,Other,Female
EI108,No,No,No,3.19,primary2,4,Other,Male
EI071,No,No,No,0.596,primary1,1,Other,Female
EI109,No,No,No,0.275,none,1,Other,Female
EI050,Yes,No,No,2.35,secondary,2,Other,Male
